Field Name,Field Data Type,Valid Values,Descriptions,Notes
Record Identifier,Integer,2,,
Legal Entity Identifier (LEI),Character Varying,,,
Loan Type,Integer,1 2 3 4,"""1 -- Conventional (not insured or guaranteed by FHA VA RHS or FSA)
2 -- Federal Housing Administration insured (FHA)
3 -- Veterans Affairs guranteed (VA)
4 -- USDA Rural Housing Service or Farm Service Agency guaranteed (RHS or FSA)""",
Loan Purpose,Integer,1 2 31 32 4 5,"""1 -- Home Purchase
2 -- Home Improvement
31 -- Refinancing
32 -- Cash-out refinancing 
4 -- Other Purpose 
5 -- Not Applicable"" ",
Preapproval,Integer,1 2,"""1 -- Preapproval requested
2 -- Preapproval not requested""",
Construction Method,Integer,1 2,"""1 -- Site-built
2 -- Manufactured Home""",
Occupancy Type,Integer,1 2 3,"""1 -- Principal residence
2 -- Second residence
3 -- Investment property""",
Loan Amount,Numeric,,,"Loan amounts are rounded to the midpoint of the nearest $10,000 interval for which the reported value falls (For example a reported value of $117834 would be disclosed as $115000 as the midpoint between values $110000 and $120000)."
Action Taken,Integer,1 2 3 4 5 6 7 8,"""1 -- Loan originated
2 -- Application approved but not accepted
3 -- Application denied
4 -- Application withdrawn by applicant
5 -- File closed for incompleteness 
6 -- Purchased loan
7 -- Preapproval request denied
8 -- Preapproval request approved but not accepted""",
State,Character Varying,NA,,two-letter state code
County,Character Varying,NA Exempt,,state-county FIPS code
Census Tract,Character Varying,NA,,11 digit census tract number
Ethnicity of Applicant or Borrower: 1,Character Varying,1 11 12 13 14 2 3 4,"""1 -- Hispanic or Latino
11 -- Mexican
12 -- Puerto Rican
13 -- Cuban
14 -- Other Hispanic or Latino
2 -- Not Hispanic or Latino
3 -- Information not provided by applicant in mail internet or telephone application 
4 -- Not Applicable"" ",
Ethnicity of Applicant or Borrower: 2,Character Varying,1 11 12 13 14 2,"""1 -- Hispanic or Latino
11 -- Mexican
12 -- Puerto Rican
13 -- Cuban
14 -- Other Hispanic or Latino
2 -- Not Hispanic or Latino""",
Ethnicity of Applicant or Borrower: 3,Character Varying,1 11 12 13 14 2,"""1 -- Hispanic or Latino
11 -- Mexican
12 -- Puerto Rican
13 -- Cuban
14 -- Other Hispanic or Latino
2 -- Not Hispanic or Latino""",
Ethnicity of Applicant or Borrower: 4,Character Varying,1 11 12 13 14 2,"""1 -- Hispanic or Latino
11 -- Mexican
12 -- Puerto Rican
13 -- Cuban
14 -- Other Hispanic or Latino
2 -- Not Hispanic or Latino""",
Ethnicity of Applicant or Borrower: 5,Character Varying,1 11 12 13 14 2,"""1 -- Hispanic or Latino
11 -- Mexican
12 -- Puerto Rican
13 -- Cuban
14 -- Other Hispanic or Latino
2 -- Not Hispanic or Latino""",
Ethnicity of Co-Applicant or Co-Borrower: 1,Character Varying,1 11 12 13 14 2 3 4 5,"""1 -- Hispanic or Latino
11 -- Mexican
12 -- Puerto Rican
13 -- Cuban
14 -- Other Hispanic or Latino
2 -- Not Hispanic or Latino
3 -- Information not provided by applicant in mail internet or telephone application 
4 -- Not Applicable 
5 -- No co-applicant """,
Ethnicity of Co-Applicant or Co-Borrower: 2,Character Varying,1 11 12 13 14 2,"""1 -- Hispanic or Latino
11 -- Mexican
12 -- Puerto Rican
13 -- Cuban
14 -- Other Hispanic or Latino
2 -- Not Hispanic or Latino""",
Ethnicity of Co-Applicant or Co-Borrower: 3,Character Varying,1 11 12 13 14 2,"""1 -- Hispanic or Latino
11 -- Mexican
12 -- Puerto Rican
13 -- Cuban
14 -- Other Hispanic or Latino
2 -- Not Hispanic or Latino""",
Ethnicity of Co-Applicant or Co-Borrower: 4,Character Varying,1 11 12 13 14 2,"""1 -- Hispanic or Latino
11 -- Mexican
12 -- Puerto Rican
13 -- Cuban
14 -- Other Hispanic or Latino
2 -- Not Hispanic or Latino""",
Ethnicity of Co-Applicant or Co-Borrower: 5,Character Varying,1 11 12 13 14 2,"""1 -- Hispanic or Latino
11 -- Mexican
12 -- Puerto Rican
13 -- Cuban
14 -- Other Hispanic or Latino
2 -- Not Hispanic or Latino""",
