year|rid|agency|inst_type|cra_filer|id_tax|id_rssd|id_fdic_cert|id_ncua|id_occ|domain_t1|domain_t2|domain_t3|nm_lgl|state_abbr_nm|city|state_cd|hmda_filer|p_rid|p_rssd|p_name|p_city|p_state|assets|olc|top_holder|top_holder_name|top_holder_city|top_holder_state|top_holder_country
2017|Bank0_RID|9|1|1|b0-testtaxid|0|7999998|8999998|9999998|bank0.com|bank0.com|bank0.com|bank-0 National Association|CA|Davis|06|1|Bank0_Parent_RID|6999988|Bank0-parent|Somewhereville|CA|100000|0|-1||||
2017|Bank1_RID|9|1|1|b1-testtaxid|1|7999999|8999999|9999999|bank1.com|bank1.com|bank1.com|bank-1 Mortgage Lending|DC|Washington|11|1|Bank1_Parent_RID|6999989|Bank1-parent|Elsewheretown|DC|200000|0|-1||||
2017|1253|1|1|-1|140486153|505|6959|0|1253||bsnb.com|bsnb.com|BALLSTON SPA NATIONAL BANK|NY|BALLSTON SPA|36|1|-1|1048728|BALLSTON SPA BANCORP, INC.|BALLSTON SPA|NY|442206|0|-1||||
2017|15359|1|1|1|830202762|1454|19184|0|15359||HILLTOPNATIONALBANK.COM|HILLTOPNATIONALBANK.COM|HILLTOP NATIONAL BANK|WY|CASPER|56|1|-1|1054840|MIDLAND FINANCIAL CORPORATION|CASPER|WY|849481|0|-1||||
2017|13541|1|1|-1|750393555|1669|3384|0|13541||||LIBERTY NATIONAL BANK IN PARIS, THE|TX|PARIS|48|1|-1|2465283|PARIS BANCSHARES, INC.|PARIS|TX|264641|0|-1||||
2017|17106|1|1|-1|751768645|2161|23597|0|17106||||LAMAR NATIONAL BANK|TX|PARIS|48|1|-1|1136906|LAMAR BANCORPORATION, INC.|PARIS|TX|136638|0|-1||||
2017|14688|1|1|-1|362245476|2732|17230|0|14688||ALBANYBANK.COM|ALBANYBANK.COM|ALBANY BANK & TRUST CO., NATIONAL ASSOCIATION|IL|CHICAGO|17|1|-1|1208933|ALBANK CORPORATION|CHICAGO|IL|553258|0|-1||||
2017|702518|1|5|-1|410325766|3971|28865|0|702518||midcountrybank.com|MIDCOUNTRYBANK.COM|MIDCOUNTRY BANK|IL|MARION|17|1|-1|3839902|MIDCOUNTRY FINANCIAL CORP|MACON|GA|796545|0|-1||||
2017|702528|1|5|-1|0|7072|28870|0|702528||||WALLKILL VALLEY FEDERAL SAVINGS AND LOAN ASSOCIATION|NY|WALLKILL|36|1|-1|-1||||195474|0|-1||||
2017|15284|1|1|-1|640415725|11640|19070|0|15284||||FIRST NATIONAL BANK OF CLARKSDALE|MS|CLARKSDALE|28|1|-1|1097100|FIRST VALLEY NATIONAL CORP.|CLARKSDALE|MS|348843|0|-1||||
